NUMBER,YEAR,AUTHOR,TITLE,SPECIES,TAXA,WILDLIFE,REPRO,PCARE,SEQUENCING,DESIGN,FUNCTION,ENVIRON,PHEN,MOM_REGION,O_REGION,OVERLAP,SHANNON,OTU,PCOA,BC,UNIFRAC,PERMANOVA,NOTES,,,,,,
1,2010,"Friswell, Melissa K.; Gika, Helen; Stratford, Ian J.; Theodoridis, Georgios; Telfer, Brian; Wilson, Ian D.; McBain, Andrew J.",Site and strain-specific variation in gut microbiota profiles and metabolism in experimental mice,Mus musculus,Mammal,N,Viviparous,Y,PCR-DGGE,Experimental,Y,N,N,Fecal,Fecal,N,N,N,N,N,N,N,Used PCR DGGE to analyze 16S gene,,,,,,
2,2011,"Bansal, Raman; Hulbert, Scot; Schemerhorn, Brandi; Reese, John C.; Whitworth, R. Jeff; Stuart, Jeffrey J.; Chen, Ming-Shun","Hessian Fly-Associated Bacteria: Transmission, Essentiality, and Composition",Mayetiola destructor,Invertebrate,Y,Oviparous,N,16S,Experimental,N,N,Y,Gut,Whole body,Y,N,N,N,N,N,N,"Used culture dependent and culture independent methods; sampled for 16S from first instars, pupae, and adults; used antibiotics; statistical analyses not descriptive; used ABI Prism 3700 DNA Analyzer to sequence PCR products",,,,,,
3,2011,"Pinto-Tomas, Adrian A.; Sittenfeld, Ana; Uribe-Lorio, Lorena; Chavarria, Felipe; Mora, Marielos; Janzen, Daniel H.; Goodman, Robert M.; Simon, Holly M.",Comparison of Midgut Bacterial Diversity in Tropical Caterpillars (Lepidoptera: Saturniidae) Fed on Different Diets,Rothschildia lebeau,Invertebrate,Y,Oviparous,N,ARDRA,Experimental,N,Y,Y,Gut,Whole egg,Y,Y,Y,N,N,N,N,"Might have used more advanced statistical tests, but information was not listed in manuscript; used Amplified Ribosomal DNA Restriction Analysis (ARDRA) and Applied Biosystems 3700 automated DNA sequencing instrument; adults may not have laid eggs directly and were from only one species in paper (R. lebeau)",,,,,,
4,2012,"Toenshoff, Elena R.; Gruber, Daniela; Horn, Matthias",Co-evolution and symbiont replacement shaped the symbiosis between adelgids (Hemiptera: Adelgidae) and their bacterial symbionts,Multiple species,Invertebrate,Y,Oviparous,N,RFLP,Observational,N,N,N,Whole body,Whole egg,N,N,N,N,N,N,N,Utilized two species: Adelges abietis and viridis; used RFLP of 16S rRNA gene sequences,,,,,,
5,2013,"Rodriguez-Romero, Norelys; Abecia, Leticia; Martinez-Vallespin, Beatriz; Fondevila, Manuel",Characterisation of caecal microbial diversity of lactating does and their offspring given diets with different neutral detergent soluble to insoluble fibre ratios,Oryctolagus cuniculus,Mammal,N,Viviparous,Y,PCR-DGGE,Experimental,N,N,N,Fecal,Gut,Y,Y,N,N,N,N,N,Used PCR-DGGE in rabbits,,,,,,
6,2013,"Starke, I. C.; Pieper, R.; Neumann, K.; Zentek, J.; Vahjen, W.",Individual responses of mother sows to a probiotic Enterococcus faecium strain lead to different microbiota composition in their offspring,Sus scrofa domesticus,Mammal,N,Viviparous,Y,PCR-DGGE,Experimental,N,N,N,Fecal,Gut,Y,N,N,N,Y,N,N,"Used NMDS plot, Bray Curtis, and ANOSIM",,,,,,
7,2014,"Arnal, Marie-Edith; Zhang, Jing; Messori, Stefano; Bosi, Paolo; Smidt, Hauke; Lalles, Jean-Paul","Early Changes in Microbial Colonization Selectively Modulate Intestinal Enzymes, but Not Inducible Heat Shock Proteins in Young Adult Swine",Sus scrofa domesticus,Mammal,N,Viviparous,Y,PITChip,Experimental,Y,N,Y,Fecal,Gut,Y,Y,N,N,N,N,N,Offspring were sampled at 4 different time points from 2 mother treatments,,,,,,
8,2014,"Kohl, Kevin D.; Skopec, Michele M.; Dearing, M. Denise",Captivity results in disparate loss of gut microbial diversity in closely related hosts,Neotoma albigula,Mammal,Y,Viviparous,Y,Illumina Miseq,Observational,N,N,Y,Fecal,Fecal,Y,Y,Y,Y,N,N,N,"Main study was experimental, but no experimental manipulation occurred for transmission to offspring study; measured food intake and body mass of offfspring; used ANOSIM and unweighted Unifrac",,,,,,
9,2014,"Ma, Jun; Prince, Amanda L.; Bader, David; Hu, Min; Ganu, Radhika; Baquero, Karalee; Blundell, Peter; Harris, R. Alan; Frias, Antonio E.; Grove, Kevin L.; Aagaard, Kjersti M.",High-fat maternal diet during pregnancy persistently alters the offspring microbiome in a primate model,Mucaca fuscata,Mammal,Y,Viviparous,Y,Pyrosequencing,Experimental,Y,N,Y,Gut,Gut,Y,N,Y,Y,N,Y,Y,Also sampled from multiple regions of mother,,,,,,
10,2015,"Arnal, Marie-Edith; Zhang, Jing; Erridge, Clett; Smidt, Hauke; Lalles, Jean-Paul","Maternal Antibiotic-Induced Early Changes in Microbial Colonization Selectively Modulate Colonic Permeability and Inducible Heat Shock Proteins, and Digesta Concentrations of Alkaline Phosphatase and TLR-Stimulants in Swine Offspring",Sus scrofa domesticus,Mammal,N,Viviparous,Y,PITChip,Experimental,Y,N,N,Fecal,Gut,N,N,N,N,N,N,N,"Used a principle response curve to visualize results, did not really describe any overlaps between mother and offspring microbiota; same experiment from Arnal et al., 2014",,,,,,
11,2016,"Li, Zhipeng; Wright, Andre-Denis G.; Si, Huazhe; Wang, Xiaoxu; Qian, Wenxi; Zhang, Zhigang; Li, Guangyu",Changes in the rumen microbiome and metabolites reveal the effect of host genetics on hybrid crosses,Multiple species,Mammal,Y,Viviparous,Y,Illumina Miseq,Experimental,Y,N,N,Rumen fluid,Rumen fluid,Y,Y,Y,N,Y,N,N,Used sika deer (Cervus nippon) and elk (Cervus elaphus) to produce hybrid offspring; used a PCA,,,,,,
12,2016,"Martinez-Garcia, Angela; Martin-Vivaldi, Manuel; Ruiz-Rodriguez, Magdalena; Martinez-Bueno, Manuel; Arco, Laura; Rodriguez-Ruano, Sonia M.; Manuel Peralta-Sanchez, Juan; Jose Soler, Juan",The Microbiome of the Uropygial Secretion in Hoopoes Is Shaped Along the Nesting Phase,Upupa epops,Bird,Y,Oviparous,Y,ARISA,Experimental,N,N,N,Uropygial gland,Uropygial gland,Y,N,Y,Y,N,N,Y,"Did not measure weight of offspring, but sampled from mothers,stepmothers,offspring, and siblings",,,,,,
13,2016,"Shukla, Shantanu P.; Sanders, Jon G.; Byrne, Marcus J.; Pierce, Naomi E.",Gut microbiota of dung beetles correspond to dietary specializations of adults and larvae,Multiple species,Invertebrate,Y,Oviparous,N,Illumina Miseq,Observational,Y,Y,N,Multiple regions,Multiple regions,Y,N,Y,Y,N,Y,N,Utilized two species: Euoniticellus intermedius and Euoniticellust riangulatus;collected from maternal gut and whole body as well as egg and larval guts; used modified Shannon diversity index,,,,,,
14,2016,"Staudacher, Heike; Kaltenpoth, Martin; Breeuwer, Johannes A. J.; Menken, Steph B. J.; Heckel, David G.; Groot, Astrid T.",Variability of Bacterial Communities in the Moth Heliothis virescens Indicates Transient Association with the Host,Heliothis virescens ,Invertebrate,Y,Oviparous,N,Pyrosequencing,Experimental,N,N,N,Gut,Whole egg,Y,Y,Y,Y,N,Y,N,Used Bacterial tag-encoded FLX amplicon pyrosequencing (bTEFAP); compared mothers and eggs across 3 diet treatments,,,,,,
15,2017,"Jasarevic, Eldin; Howard, Christopher D.; Misic, Ana M.; Beiting, Daniel P.; Bale, Tracy L.",Stress during pregnancy alters temporal and spatial dynamics of the maternal and offspring microbiome in a sex-specific manner,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Multiple regions,Gut,Y,Y,Y,Y,N,Y,Y,Collected from maternal feces and vaginas; used unweighted Unifrac distances,,,,,,
16,2017,"Kreisinger, Jakub; Kropáčková, Lucie; Petrželková, Adéla; Adámková, Marie; Tomášek, Oldřich; Martin, Jean-François; Michálková, Romana; Albrecht, Tomáš",Temporal Stability and the Effect of Transgenerational Transfer on Fecal Microbiota Structure in a Long Distance Migratory Bird,Hirundo rustica,Bird,Y,Oviparous,Y,Illumina Miseq,Observational,Y,N,N,Fecal,Fecal,Y,Y,Y,Y,Y,Y,Y,"Used distanced-based MANOVA (adonis function, vegan R package)",,,,,,
17,2017,"Leite, Deborah C. A.; Leao, Pedro; Garrido, Amana G.; Lins, Ulysses; Santos, Henrique F.; Pires, Debora O.; Castro, Clovis B.; van Elsas, Jan D.; Zilberberg, Carla; Rosado, Alexandre S.; Peixoto, Raquel S.",Broadcast Spawning Coral Mussismilia hispida Can Vertically Transfer its Associated Bacterial Core,Mussismilia hispida,Invertebrate,Y,Other,N,PCR-DGGE,Observational,N,Y,N,Multiple regions,Whole body,Y,N,Y,N,Y,Y,Y,Collected from parental polyps and gametes; used ion torrent PGM sequencing; following DGGE; used non-metric scaling (NMS); used Chao1,,,,,,
18,2017,"Zhou, Guowei; Cai, Lin; Yuan, Tao; Tian, Renmao; Tong, Haoya; Zhang, Weipeng; Jiang, Lei; Guo, Minglan; Liu, Sheng; Qian, Pei-Yuan; Huang, Hui",Microbiome dynamics in early life stages of the scleractinian coral Acropora gemmifera in response to elevated pCO(2),Acropora gemmifera,Invertebrate,Y,Other,N,Illumina Miseq,Observational,N,Y,N,Multiple regions,Multiple regions,Y,Y,Y,Y,Y,N,Y,Collected from parental polyps and gametes as well as egg and whole body of larvae; experimentally treated offspring,,,,,,
19,2018,"Alipour, M.J., Jalanka, J., Pessa-Morikawa, T. et al. ",The composition of the perinatal intestinal microbiota in cattle,Bos taurus taurus,Mammal,N,Viviparous,Y,Illumina Miseq,Observational,N,N,N,Multiple regions,Fecal,Y,Y,Y,Y,Y,N,N,"Collected maternal fecal, vaginal and oral microbiota; technically collected ""rectal microbiota"" from offspring",,,,,,
20,2018,"Antwis, Rachael E.; Lea, Jessica M. D.; Unwin, Bryony; Shultz, Susanne",Gut microbiome composition is associated with spatial structuring and social interactions in semi-feral Welsh Mountain ponies,Equus ferus caballus,Mammal,Y,Viviparous,Y,Illumina Miseq,Observational,N,N,N,Fecal,Fecal,N,N,N,N,Y,N,Y,"Used NMDS plot, Bray Curtis, PERMANOVA, Jensen-Shannon Divergence, and sequence variants (SVs); did not really talk about overlapping SVs between mother-offspring pairs",,,,,,
21,2018,"Chen, Xue; Xu, Jumei; Ren, Erdou; Su, Yong; Zhu, Weiyun",Co-occurrence of early gut colonization in neonatal piglets with microbiota in the maternal and surrounding delivery environments,Sus scrofa domesticus,Mammal,N,Viviparous,Y,Illumina Miseq,Observational,Y,Y,N,Multiple regions,Fecal,Y,Y,Y,N,Y,N,N,"Collected from maternal feces, nipple surface, milk, and vagina; collected from floor; very clean description of methods; used NMDS plot and predicted molecular functions using PICRUSt",,,,,,
22,2018,"Friedman, Jacob E.; Dobrinskikh, Evgenia; Alfonso-Garcia, Alba; Fast, Alexander; Janssen, Rachel C.; Soderborg, Taylor K.; Anderson, Aimee L.; Reisz, Julie A.; D'Alessandro, Angelo; Frank, Daniel N.; Robertson, Charles E.; de la Houssaye, Becky A.; Johnson, Linda K.; Orlicky, David J.; Wang, Xiaoxin X.; Levi, Moshe; Potma, Eric O.; El Kasmi, Karim C.; Jonscher, Karen R.",Pyrroloquinoline Quinone Prevents Developmental Programming of Microbial Dysbiosis and Macrophage Polarization to Attenuate Liver Fibrosis in Offspring of Obese Mice,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Fecal,Fecal,Y,N,Y,N,N,N,N,Did not appear to measure alpha or beta diversity,,,,,,
23,2018,"Guo, Yanjie; Wang, Zhenling; Chen, Liang; Tang, Li; Wen, Shu; Liu, Yinhui; Yuan, Jieli",Diet induced maternal obesity affects offspring gut microbiota and persists into young adulthood,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,Y,Fecal,Fecal,Y,Y,Y,Y,N,Y,N,"Analyzed microbiota by litter size, body weight, serum, and sex in offspring; measured serum levels, but did not correlate to microbiota",,,,,,
24,2018,"Hasan, Shah; Junnikkala, Sami; Peltoniemi, Olli; Paulin, Lars; Lyyski, Annina; Vuorenmaa, Juhani; Oliviero, Claudio",Dietary supplementation with yeast hydrolysate in pregnancy influences colostrum yield and gut microbiota of sows and piglets after birth,Sus scrofa domesticus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,Y,Fecal,Fecal,Y,Y,Y,N,Y,N,N,Used ANOSIM and PCA,,,,,,
25,2018,"Jasarevic, Eldin; Howard, Christopher D.; Morrison, Kathleen; Misic, Ana; Weinkopff, Tiffany; Scott, Phillip; Hunter, Christopher; Beiting, Daniel; Bale, Tracy L.",The maternal vaginal microbiome partially mediates the effects of prenatal stress on offspring gut and hypothalamus,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Vaginal fluid,Gut,Y,Y,Y,Y,Y,N,Y,Did both 16S and WGS (on offspring colon only); used unweighted unifrac distances,,,,,,
26,2018,"Maradiaga, Nidia; Aldridge, Brian; Zeineldin, Mohamed; Lowe, James",Gastrointestinal microbiota and mucosal immune gene expression in neonatal pigs reared in a cross-fostering model,Sus scrofa domesticus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Multiple regions,Multiple regions,Y,Y,Y,N,N,N,N,"Collected from milk, feces, and vagina of sows; collected from feces and gut of piglets; used linear discriminant analysis (LDA) to evaluate beta diversity",,,,,,
27,2018,"Martin-Vivaldi, Manuel; Jose Soler, Juan; Martinez-Garcia, Angela; Arco, Laura; Juarez-Garcia-Pelayo, Natalia; Ruiz-Rodriguez, Magdalena; Martinez-Bueno, Manuel",Acquisition of Uropygial Gland Microbiome by Hoopoe Nestlings,Upupa epops,Bird,Y,Oviparous,Y,ARISA,Experimental,N,N,N,Uropygial gland,Uropygial gland,Y,N,Y,Y,N,N,N,Used a repeated measured MANOVA,,,,,,
28,2018,"McCormack, Ursula M.; Curião, Tânia; Wilkinson, Toby; Metzler-Zebeli, Barbara U.; Reyer, Henry; Ryan, Tomas; Calderon-Diaz, Julia A.; Crispie, Fiona; Cotter, Paul D.; Creevey, Christopher J.; Gardiner, Gillian E.; Lawlor, Peadar G.",Fecal Microbiota Transplantation in Gestating Sows and Neonatal Offspring Alters Lifetime Intestinal Microbiota and Growth in Offspring,Sus scrofa domesticus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Multiple regions,Multiple regions,Y,Y,Y,N,N,N,N,Collected from sow colostrum and feces; collected from offspring feces and gut; attempted to describe functionality using PICRUSt; used prinicpal component analysis,,,,,,
29,2018,"Robertson, Ruairi C.; Kaliannan, Kanakaraju; Strain, Conall R.; Ross, R. Paul; Stanton, Catherine; Kang, Jing X.",Maternal omega-3 fatty acids regulate offspring obesity through persistent modulation of gut microbiota,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Fecal,Fecal,Y,Y,Y,Y,Y,N,Y,Attemped to describe functionality through network analysis with metabolism/16S,,,,,,
30,2018,"Shukla, Shantanu P.; Vogel, Heiko; Heckel, David G.; Vilcinskas, Andreas; Kaltenpoth, Martin",Burying beetles regulate the microbiome of carcasses and use it to transmit a core microbiota to their offspring,Nicrophorus vespilloides,Invertebrate,Y,Oviparous,Y,Pyrosequencing,Experimental,N,Y,N,Multiple regions,Gut,Y,Y,Y,N,N,Y,N,"Considered to exhibit parental care; oral/anal secretions and guts were collected from mothers; used bacterial tag-encoded FLX amplicon pyrosequencing (bTEFAP); used NMDS, unweighted unifrac, and repeated measures ANOVA; also used qPCR for bacterial abundance",,,,,,
31,2018,"Srinivasan, Shyam Prakaash Bhagavata; Raipuria, Mukesh; Bahari, Hasnah; Kaakoush, Nadeem O.; Morris, Margaret J.",Impacts of Diet and Exercise on Maternal Gut Microbiota Are Transferred to Offspring,Rattus norvegicus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Fecal,Fecal,Y,Y,Y,N,Y,N,Y,"Says the ""composition of gut microbial communities was analyzed by Illumina…"" but only extracted DNA from feces; used multiple beta-diversity measures (PERMANOVA, NMDS, and PERMDISP)",,,,,,
32,2018,"van Veelen, H. P. J., Salles, J. F., & Tieleman, B. I.",Microbiome assembly of avian eggshells and their potential as transgenerational carriers of maternal microbiota,Multiple species,Bird,Y,Oviparous,Y,Illumina Miseq,Observational,N,Y,N,Multiple regions,Eggshell,Y,Y,Y,Y,Y,Y,Y,"Utilized two species (Lullula arborea, Alauda arvensis); collected from maternal cloacae, brood patch, and freathers; collected from nest material and soil; used SourceTracker",,,,,,
33,2018,"Wilches, D. M.; Laird, R. A.; Fields, P. G.; Coghlin, P.; Floate, K. D.","Spiroplasma dominates the microbiome of khapra beetle: comparison with a congener, effects of life stage and temperature",Trogoderma granarium,Invertebrate,Y,Oviparous,N,Illumina Miseq,Observational,N,N,N,Whole body,Multiple regions,Y,Y,Y,Y,N,Y,Y,"Collected from eggs, larvae, and pupae of only T. granarium; PERMANOVA is also called 'adonis'; not great comparison between adult/egg/larvae (did not visualize relative abundance)",,,,,,
34,2018,"Yeoman, Carl J.; Ishaq, Suzanne L.; Bichi, Elena; Olivo, Sarah K.; Lowe, James; Aldridge, Brian M.",Biogeographical Differences in the Influence of Maternal Microbial Sources on the Early Successional Development of the Bovine Neonatal Gastrointestinal tract,Bos taurus taurus,Mammal,N,Viviparous,Y,Illumina Miseq,Observational,N,N,N,Multiple regions,Multiple regions,Y,Y,Y,N,Y,Y,Y,"Collected from fecel and gut of offspring; collected from maternal colostrum, skin, and vagina; used NMDS; included calf age in model (but did not consider this a 'phenotype')",,,,,,
35,2019,"Beemelmanns, Anne; Poirier, Maude; Bayer, Till; Kuenzel, Sven; Roth, Olivia",Microbial embryonal colonization during pipefish male pregnancy,Syngnathus typhle,Fish,Y,Viviparous,Y,Illumina Miseq,Experimental,N,N,N,Gonads,Embryos,Y,Y,Y,Y,Y,N,Y,Embryos were swabbed throughout development while still inside parent and I considered this to be sampling from offspring; considered to exhibit parental care; considered to be 'live-bearers''; sampled from brood pouch of non-pregnant fathers and I only considered mothers here,,,,,,
36,2019,"Bernasconi, Rachele; Stat, Michael; Koenders, Annette; Paparini, Andrea; Bunce, Michael; Huggett, Megan J.",Establishment of Coral-Bacteria Symbioses Reveal Changes in the Core Bacterial Community With Host Ontogeny,Acropora digitifera,Invertebrate,Y,Other,N,Illumina Miseq,Experimental,N,Y,N,Multiple regions,Whole body,Y,Y,Y,N,Y,N,Y,Collected from parental tissues and gametes; collected from whole tissue larvae and juveniles; used NMDS,,,,,,
