NUMBER,YEAR,AUTHOR,TITLE,SPECIES,TAXA,WILDLIFE,REPRO,PCARE,SEQUENCING,DESIGN,FUNCTION,ENVIRON,PHEN,MOM_REGION,O_REGION,OVERLAP,SHANNON,OTU,PCOA,BC,UNIFRAC,PERMANOVA,NOTES,,,,,,
37,2019,"Bjoerk, Johannes R.; Diez-Vives, Cristina; Astudillo-Garcia, Carmen; Archie, Elizabeth A.; Montoya, Jose M.",Vertical transmission of sponge microbiota is inconsistent and unfaithful,Multiple species,Invertebrate,Y,Other,N,Illumina Hiseq,Observational,N,Y,N,Tissue excise,Whole body,Y,N,N,Y,Y,N,N,"Utilized multiple species: Aplysina aerophoba, Ircinia oros, Ircinia fasciculata, Crambe crambe, Cliona viridis, Dysidea avara, Hemimycale columella, Oscarella lobularis; used ASVs and NMDS; could not find information on alpha diversity metrics used","Ircinia fasciculata, Ircinia fasciculata",Crambe crambe,Cliona viridis,Dysidea avara,Hemimycale columella,Oscarella lobularis
38,2019,"Epstein, Hannah E.; Torda, Gergely; Munday, Philip L.; van Oppen, Madeleine J. H.",Parental and early life stage environments drive establishment of bacterial and dinoflagellate communities in a common coral,Pocillopora damicornis,Invertebrate,Y,Other,N,Illumina Miseq,Experimental,N,Y,N,Tissue excise,Whole body,N,Y,N,N,N,N,Y,Used ASVs; Shannon shown in figure; do not really describe overlap in taxa between parent/offspring,,,,,,
39,2019,"Grosser, Stefanie; Sauer, Jan; Paijmans, Anneke J.; Caspers, Barbara A.; Forcada, Jaume; Wolf, Jochen B. W.; Hoffman, Joseph I.","Fur seal microbiota are shaped by the social and physical environment, show mother-offspring similarities and are associated with host genetic quality",Arctocephalus gazella,Mammal,Y,Viviparous,Y,Illumina Miseq,Observational,Y,N,N,Cheek skin,Cheek skin,Y,Y,Y,Y,Y,Y,N,Used ANOSIM,,,,,,
40,2019,"Jennings, Emily C.; Korthauer, Matthew W.; Hamilton, Trinity L.; Benoit, Joshua B.","Matrotrophic viviparity constrains microbiome acquisition during gestation in a live-bearing cockroach, Diploptera punctata",Diploptera punctata,Invertebrate,Y,Viviparous,Y,Illumina Miseq,Observational,N,N,N,Whole body,Multiple regions,Y,Y,Y,Y,N,Y,N,Considered to exhibit parental care; collected eggs and nymphs; not clear on beta diversity analyses,,,,,,
41,2019,"Klein-Jöbstl, Daniela, Narciso M. Quijada, Monika Dzieciol, Benjamin Feldbacher, Martin Wagner, Marc Drillich, Stephan Schmitz-Esser, and Evelyne Mann",Microbiota of newborn calves and their mothers reveals possible transfer routes for newborn calves’ gastrointestinal microbiota,Bos taurus taurus,Mammal,N,Viviparous,Y,Illumina Miseq,Observational,N,N,N,Multiple regions,Multiple regions,Y,Y,Y,Y,N,Y,N,"Collected colostrum, feces, and vaginal swab from mothers; collected oral swab and feces across time from offspring",,,,,,
42,2019,"Korach-Rechtman, Hila; Freilich, Shay; Gerassy-Vainberg, Shiran; Buhnik-Rosenblau, Keren; Danin-Poleg, Yael; Bar, Haim; Kashi, Yechezkel",Murine Genetic Background Has a Stronger Impact on the Composition of the Gut Microbiota than Maternal Inoculation or Exposure to Unlike Exogenous Microbiota,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,N,Fecal,Fecal,Y,N,Y,Y,Y,Y,N,Used Faith's phylogenetic index for alpha diversity and ANOSIM for beta diversity,,,,,,
43,2019,"Lima, Svetlana Ferreira; Bicalho, Marcela Lucas de Souza; Bicalho, Rodrigo Carvalho",The Bos taurus maternal microbiome: Role in determining the progeny early-life upper respiratory tract microbiome and health,Bos taurus taurus,Mammal,N,Viviparous,Y,Illumina Miseq,Observational,N,N,Y,Multiple regions,Multiple regions,Y,Y,Y,Y,N,Y,N,Collected from maternal vagina and feces; collected from nasopharyngeal and feces across time of offspring; used an ANOSIM; measured whether calves developed disease or not,,,,,,
44,2019,"Mason, Charles J.; Campbell, Alexander M.; Scully, Erin D.; Hoover, Kelli","Bacterial and Fungal Midgut Community Dynamics and Transfer Between Mother and Brood in the Asian Longhorned Beetle (Anoplophora glabripennis), an Invasive Xylophage",Anoplophora glabripennis,Invertebrate,Y,Oviparous,N,Illumina Miseq,Observational,N,N,N,Multiple regions,Multiple regions,Y,Y,Y,N,Y,N,Y,"Collected from female frass, oviposition secretions, and gut of adults; collected from fertilized eggs and developing larvae of offspring; used NMDS",,,,,,
45,2019,"Prince, Amanda L.; Pace, Ryan M.; Dean, Tyler; Takahashi, Diana; Kievit, Paul; Friedman, Jacob E.; Aagaard, Kjersti M.",The development and ecology of the Japanese macaque gut microbiome from weaning to early adolescence in association with diet,Macaca fuscata,Mammal,Y,Viviparous,Y,Illumina Miseq,Experimental,Y,N,N,Fecal,Fecal,Y,Y,N,N,Y,N,Y,Used ASVs and an MDS plot; included maternal weight in models but not offspring weight; included offspring age in model,,,,,,
46,2019,"Sacristan-Soriano, Oriol; Winkler, Marina; Erwin, Patrick; Weisz, Jeremy; Harriott, Olivia; Heussler, Gary; Bauer, Emily; Marsden, Brittany West; Hill, April; Hill, Malcolm","Ontogeny of symbiont community structure in two carotenoid-rich, viviparous marine sponges: comparison of microbiomes and analysis of culturable pigmented heterotrophic bacteria",Clathria prolifera ,Invertebrate,Y,Other,N,Illumina Miseq,Observational,N,Y,N,Tissue excise,Whole body,Y,N,Y,N,Y,N,Y,Two species of sponge used: Clathria prolifera and Halichondria bowerbanki; Used Simpsons' indices and NMDS,,,,,,
47,2019,"Singer, Jeffrey R.; Blosser, Emily G.; Zindl, Carlene L.; Silberger, Daniel J.; Conlan, Sean; Laufer, Vincent A.; DiToro, Daniel; Deming, Clay; Kumar, Ranjit; Morrow, Casey D.; Segre, Julia A.; Gray, Michael J.; Randolph, David A.; Weaver, Casey T.",Preventing dysbiosis of the neonatal mouse intestinal microbiome protects against late-onset sepsis,Mus musculus,Mammal,N,Viviparous,Y,Illumina Nextseq,Experimental,Y,N,Y,Multiple regions,Fecal,Y,Y,Y,Y,Y,N,N,"Collected colon contents (identified as feces, as they did not sequence colon tissue) from offspring and vaginal swabs/fecal samples from mothers; used both Illumina Miseq and Illumina Nextseq",,,,,,
48,2019,"Warren, Matthew F.; Hallowell, Haley A.; Higgins, Keah V.; Liles, Mark R.; Hood, Wendy R.",Maternal Dietary Protein Intake Influences Milk and Offspring Gut Microbial Diversity in a Rat (Rattus norvegicus) Model,Rattus norvegicus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,N,Multiple regions,Gut,Y,Y,Y,N,Y,N,N,Collected milk and feces from mothers; used NMDS and ANOSIM,,,,,,
49,2020,"Barden, Matthew; Richards-Rios, Peter; Ganda, Erika; Lenzi, Luca; Eccles, Richard; Neary, Joseph; Oultram, Joanne; Oikonomou, Georgios",Maternal influences on oral and faecal microbiota maturation in neonatal calves in beef and dairy production systems,Bos taurus taurus,Mammal,N,Viviparous,Y,Illumina Miseq,Observational,N,N,N,Multiple regions,Multiple regions,Y,Y,N,Y,Y,Y,Y,"Compared beef and dairy cows; collected from teat-skin, milk, vaginal mucosa, faeces, and oral mucosa of mothers; collected from oral mucosa and faeces of offspring; used ASVs",,,,,,
50,2020,"Brinkerhoff, R. Jory; Clark, Chris; Ocasio, Kelly; Gauthier, David T.; Hynes, Wayne L.",Factors affecting the microbiome of Ixodes scapularis and Amblyomma americanum,Ixodes scapularis,Invertebrate,Y,Oviparous,N,Illumina Miseq,Observational,N,N,N,Whole body,Whole egg,Y,Y,Y,N,N,Y,Y,"Collected from female, male, and nymph of wild population of A. americanum (not included because maternal origin could not be identified); collected from egg mass, female, male and wild nymph in I. scapularis",,,,,,
51,2020,"Chen, Cheng-Yu; Chen, Chih-Kuan; Chen, Yi-Ying; Fang, Andrew; Shaw, Grace Tzun-Wen; Hung, Chih-Ming; Wang, Daryi",Maternal gut microbes shape the early-life assembly of gut microbiota in passerine chicks via nests,Taeniopygia guttata,Bird,Y,Oviparous,Y,Illumina Miseq,Experimental,N,Y,N,Multiple regions,Multiple regions,Y,Y,Y,N,Y,Y,N,"Collected from cloacae and gut across multiple time points of offspring; collected oral swab, gut, and crop contents of adults; collected nest and feed samples as well; used NMDS and AMOVA",,,,,,
52,2020,"Damjanovic, Katarina; Menendez, Patricia; Blackall, Linda L.; van Oppen, Madeleine J. H.",Mixed-mode bacterial transmission in the common brooding coral Pocillopora acuta,Pocillopora acuta,Invertebrate,Y,Other,N,Illumina Miseq,Observational,N,Y,N,Tissue excise,Whole body,Y,N,N,Y,Y,N,Y,Collected from larvae and recruits; used ASVs and PCoA Bray-Curtis with PERMANOVA,,,,,,
53,2020,"Damjanovic, Katarina; Menendez, Patricia; Blackall, Linda L.; van Oppen, Madeleine J. H.",Early Life Stages of a Common Broadcast Spawning Coral Associate with Specific Bacterial Communities Despite Lack of Internalized Bacteria,Acropora tenuis,Invertebrate,Y,Other,N,Illumina Miseq,Observational,N,Y,N,Tissue excise,Whole body,Y,Y,N,Y,Y,N,Y,"Collected from egg/sperm bundles as well as 4 other developmental stages (all pooled, whole body samples); used ASVs and PCoA Bray-Curtis with PERMANOVA",,,,,,
54,2020,"Greer, Jordan A.; Swei, Andrea; Vredenburg, Vance T.; Zink, Andrew G.",Parental Care Alters the Egg Microbiome of Maritime Earwigs,Anisolabis maritima,Invertebrate,Y,Oviparous,Y,Illumina Miseq,Experimental,N,N,N,Whole body,Whole egg,Y,Y,Y,Y,N,Y,Y,"Collected egg samples on days 0, 8, and 16 after initial 48-h oviposition period; reported relative abundance of OTUs from adult/offspring",,,,,,
55,2020,"He, Jianwen; Zheng, Weijiang; Tao, Chengyuan; Guo, Huiduo; Xue, Yongqiang; Zhao, Ruqian; Yao, Wen",Heat stress during late gestation disrupts maternal microbial transmission with altered offspring's gut microbial colonization and serum metabolites in a pig model,Sus scrofa domesticus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,N,Multiple regions,Fecal,Y,Y,Y,N,Y,Y,Y,Collected feces and vaginal swabs from mothers; attempted to allocate microbial functions through measuring hormones and metabolites in sow and piglet serums; used NMDS plots,,,,,,
56,2020,"Kimura, Ikuo; Miyamoto, Junki; Ohue-Kitano, Ryuji; Watanabe, Keita; Yamada, Takahiro; Onuki, Masayoshi; Aoki, Ryo; Isobe, Yosuke; Kashihara, Daiji; Inoue, Daisuke; Inaba, Akihiko; Takamura, Yuta; Taira, Satsuki; Kumaki, Shunsuke; Watanabe, Masaki; Ito, Masato; Nakagawa, Fumiyuki; Irie, Junichiro; Kakuta, Hiroki; Shinohara, Masakazu; Iwatsuki, Ken; Tsujimoto, Gozoh; Ohno, Hiroaki; Arita, Makoto; Itoh, Hiroshi; Hase, Koji",Maternal gut microbiota in pregnancy influences offspring metabolic phenotype in mice,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Multiple regions,Multiple regions,N,N,Y,N,N,N,Y,"Only calcualted % relative abundance and beta diversity (using a PCA) for microbiome analayses. Requested 'commensal bacteria composition' protocol from authors on 01/19/2023. Fecal, Collected ""cecal, placental, colonic, and embryonic DNA""",,,,,,
57,2020,"Li, Yang; Liu, Haoyu; Zhang, Lijia; Yang, Yi; Lin, Yan; Zhuo, Yong; Fang, Zhengfeng; Che, Lianqiang; Feng, Bin; Xu, Shengyu; Li, Jian; Wu, De","Maternal Dietary Fiber Composition during Gestation Induces Changes in Offspring Antioxidative Capacity, Inflammatory Response, and Gut Microbiota in a Sow Model",Sus scrofa domesticus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Fecal,Gut,Y,Y,Y,Y,N,Y,N,Collected colon contents at euthanization; ANOSIM was used for beta diversity; recorded mRNA expression in blood and liver as well as SCFA in colons,,,,,,
58,2020,"Nyangahu, Donald D.; Darby, Matthew; Havyarimana, Enock; Brown, Bryan P.; Horsnell, William; Jaspan, Heather B.",Preconception helminth infection alters offspring microbiota and immune subsets in a mouse model,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,Y,Multiple regions,Gut,N,Y,N,N,N,N,Y,Collected gut and milk from mothers; measured immunity in pups; overlap in maternal/offspring pairs was not clear,,,,,,
59,2020,"Oliveira, Bruno F. R.; Lopes, Isabelle R.; Canellas, Anna L. B.; Muricy, Guilherme; Dobson, Alan D. W.; Laport, Marinella S.",Not That Close to Mommy: Horizontal Transmission Seeds the Microbiome Associated with the Marine Sponge Plakina cyanorosea,Plakina cyanorosea,Invertebrate,Y,Other,N,Illumina Miseq,Observational,N,Y,N,Whole body,Whole body,Y,Y,Y,N,Y,N,Y,"Collected pooled, whole body samples from larvae; used NMDS BC with PERMANOVA",,,,,,
60,2020,"Ourry, Morgane; Lopez, Valérie; Hervé, Maxime; Lebreton, Lionel; Mougel, Christophe; Outreman, Yannick; Poinsot, Denis; Cortesero, Anne Marie",Long-lasting effects of antibiotics on bacterial communities of adult flies,Delia radicum,Invertebrate,Y,Oviparous,N,Illumina Miseq,Experimental,N,N,N,Whole body,Whole body,Y,Y,N,N,N,N,N,Sampled 2 generations of flies; used ASVs and tb-RDA and type II permutation F-test for constrained multivariate analyses for beta diversity,,,,,,
61,2020,"Soni, Krishnakant G.; Dike, Peace N.; Suh, Ji Ho; Halder, Tripti; Edwards, Price T.; Foong, Jaime P. P.; Conner, Margaret E.; Preidis, Geoffrey A.",Early-life malnutrition causes gastrointestinal dysmotility that is sexually dimorphic,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,Y,Fecal,Fecal,N,N,Y,N,N,N,N,Only showed a few taxa overlapping in female/offspring samples (was not the main focus of the paper); used Fisher's diversity,,,,,,
62,2020,"van Best, N.; Rolle-Kampczyk, U.; Schaap, F. G.; Basic, M.; Damink, S. W. M. Olde; Bleich, A.; Savelkoul, P. H. M.; von Bergen, M.; Penders, J.; Hornef, M. W.",Bile acids drive the newborn's gut microbiota maturation,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Fecal,Multiple regions,Y,Y,Y,Y,Y,Y,Y,Measured gene expression in liver and bil acid composition; collected from small intestine and colon of offspring,,,,,,
63,2020,"Wu, Yujun; Zhang, Xiangyu; Tao, Shiyu; Pi, Yu; Han, Dandan; Ye, Hao; Feng, Cuiping; Zhao, Junying; Chen, Lijun; Wang, Junjun",Maternal supplementation with combined galactooligosaccharides and casein glycomacropeptides modulated microbial colonization and intestinal development of neonatal piglets,Sus scrofa domesticus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Fecal,Fecal,N,Y,Y,Y,N,N,N,Used unweighted unifrac distances and an ANOSIM,,,,,,
64,2020,"Zou, Xian; Liu, Guangbin; Meng, Fanming; Hong, Linjun; Li, Yaokun; Lian, Zhiquan; Yang, Zhenwei; Luo, Chenglong; Liu, Dewu",Exploring the Rumen and Cecum Microbial Community from Fetus to Adulthood in Goat,Capra hircus,Mammal,N,Viviparous,Y,Illumina Miseq,Observational,Y,N,N,Multiple regions,Multiple regions,Y,Y,Y,Y,Y,N,N,"Compared rumen and cecum from mother-offspring pairs; kids sampled in utero, newborn, 24-hr, 3 months, and 6 months old; used an ANOSIM and a variety of other beta diversity metrics (e.g., PCA)",,,,,,
65,2021,"Afroz, Kazi Farhana; Reyes, Noah; Young, Kobe; Parikh, Kajal; Misra, Varsha; Alvina, Karina",Altered gut microbiome and autism like behavior are associated with parental high salt diet in male mice,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,Y,Fecal,Fecal,Y,N,Y,Y,Y,N,Y,"Collected ""colonic fecal samples"" from mothers (labeled as 'feces' for this dataset); used ADONIS of Bray-Curtis",,,,,,
66,2021,"Baldassarre, Laura; Levy, Shani; Bar-Shalom, Rinat; Steindler, Laura; Lotan, Tamar; Fraune, Sebastian",Contribution of Maternal and Paternal Transmission to Bacterial Colonization in Nematostella vectensis,Nematostella vectensis,Invertebrate,Y,Other,N,Illumina Miseq,Observational,N,Y,N,Multiple regions,Whole body,Y,N,N,Y,Y,Y,Y,"Mother and father tissue, sperm, oocytes, planulae batches, primary polyps were sampled; used Binary-Pearson, Bray-Curtis, Jaccard, Weighted-Unifrac, and Unweighted-Unifrac as well as both PERMANOVA and ANOSIM",,,,,,
67,2021,"Bunker, M. E., Elliott, G., Heyer-Gray, H., Martin, M. O., Arnold, A. E., & Weiss, S. L.",Vertically transmitted microbiome protects eggs from fungal infection and egg failure,Sceloporus virgatus,Reptile,Y,Oviparous,N,Illumina Miseq,Experimental,N,N,Y,Cloaca,Eggshell,N,Y,N,N,Y,N,Y,Sampled eggshells at Day 0 and Day 25,,,,,,
68,2021,"De Santis, Stefania; Scarano, Aurelia; Liso, Marina; Calabrese, Francesco Maria; Verna, Giulio; Cavalcanti, Elisabetta; Sila, Annamaria; Lippolis, Antonio; De Angelis, Maria; Santino, Angelo; Chieppa, Marcello",Polyphenol Enriched Diet Administration During Pregnancy and Lactation Prevents Dysbiosis in Ulcerative Colitis Predisposed Littermates,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Fecal,Fecal,Y,Y,Y,N,N,N,N,"Used unweighted unifrac distances; examined gene expression (i.e., RNA extraction and qPCR) in the colon",,,,,,
69,2021,"Fonseca, Wendy; Malinczak, Carrie-Anne; Fujimura, Kei; Li, Danny; McCauley, Kathryn; Li, Jia; Best, Shannon K. K.; Zhu, Diana; Rasky, Andrew J.; Johnson, Christine C.; Bermick, Jennifer; Zoratti, Edward M.; Ownby, Dennis; Lynch, Susan; Lukacs, Nicholas W.; Ptaschinski, Catherine",Maternal gut microbiome regulates immunity to RSV infection in offspring,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,Y,N,Y,Gut,Gut,N,N,N,Y,N,N,Y,Used unweighted unifrac distances; did not specify overlapping parameters (only used beta diversity),,,,,,
70,2021,"Grecco, Gregory G.; Gao, Yong; Gao, Hongyu; Liu, Yunlong; Atwood, Brady K.",Prenatal opioid administration induces shared alterations to the maternal and offspring gut microbiome: A preliminary analysis,Mus musculus,Mammal,N,Viviparous,Y,Illumina Miseq,Experimental,N,N,N,Fecal,Fecal,Y,N,N,Y,N,N,Y,Used Pearson's R correlation coefficients for maternal-offspring correlations; used Chao1 for alpha diversity,,,,,,
